AA   [BOB B AA B]
AE   [DIANA D AY AE N AX]
AH   [ABUT AX B AH T] 
AO   [PAUL P AO L]
AW   [BOUT B AW T]
AX   [ABUT AX B AH T]
AXR  [POKER P OW K AXR]
AY   [LIFE L AY F]
B    [BOX B AA K S]
CH   [CHILD CH AY L D]
D    [DAD D AE D]
DD   [COMMITTED K AX M IH DX AX DD]
DX   [CHARTER CH AA R DX AXR]
DH   [THY DH AY]
EH   [BET B EH T]
ER   [GIRL G ER L]
EY   [FACE F EY S]
F    [FIVE F AY V]
G    [GOT G AA T]
HH   [HOT HH AA T]
IH   [LIPS L IH P S]
IX   [ADJOINING AX D JH OY N IX NG]
IY   [PLEASE P L IY S]
JH   [JET JH EH T]
K    [KITE K AY T]
KD   [AUTOMATIC AO DX AX M AE DX IX KD]
L    [LAKE L EY K]
M    [MAN M AE N]
N    [NIGHT N AY T]
NG   [ALONG AX L AO NG]
OW   [HOME HH OW M]
OY   [BOY B OY]
P    [PILL P IH L]
R    [RIGHT R AY T]
S    [SEE S IY]
SH   [SHED SH EH]
T    [TEN T AX N]
TD   [WORST(2) W ER S TD]
TH   [THIGH TH AY]
TS   [AGREEMENTS(2) AX G R IY M AX N TS]
UH   [BOOK B UH K]
UW   [MOVIE M UW V IY]
V    [VOTE V OW T]
W    [WITCH W IH CH]
Y    [YET Y EH T]
Z    [ZOO Z UW]
ZH   [MEASURE M EH ZH AXR]
SIL
+LAUGHTER+
+LIPSMACK+
+GARBAGE+
+BREATHING+
